,Ticker,Price,One-YearPriceReturn,NumberSharesToBuy
0,MMM,115.48999786376953,-0.3033167221696581,N/A
1,AOS,60.76499938964844,-0.21419920902834405,N/A
2,ABT,112.33000183105469,-0.07665307231833339,N/A
3,ABBV,147.75,0.16051850775848803,N/A
4,ABMD,381.0199890136719,0.22145279871644988,N/A
5,ACN,273.79998779296875,-0.18008882796435915,N/A
6,ATVI,75.12999725341797,-0.054938386591567995,N/A
7,ADM,85.55999755859375,0.27108876387645736,N/A
8,ADBE,358.6700134277344,-0.3097986530358021,N/A
9,AAP,147.77000427246094,-0.3424242395435713,N/A
10,AMD,74.26499938964844,-0.36269629994330166,N/A
11,AES,26.94499969482422,0.2263857666766645,N/A
12,AFL,72.69499969482422,0.21317640593771855,N/A
13,A,155.13999938964844,0.13061657813524447,N/A
14,APD,312.4700012207031,0.13322605758182202,N/A
15,AKAM,87.69000244140625,-0.23206935312570656,N/A
16,ALK,49.8650016784668,-0.029863809374388182,N/A
17,ALB,263.9200134277344,0.253507553942731,N/A
18,ARE,158.41000366210938,-0.16338628459196866,N/A
19,ALGN,252.42999267578125,-0.4679299442008753,N/A
20,ALLE,113.29499816894531,-0.07189160949453167,N/A
21,LNT,54.380001068115234,-0.046084147323661895,N/A
22,ALL,127.41999816894531,0.0733800093859407,N/A
23,GOOGL,97.56999969482422,-0.2540748061417314,N/A
24,GOOG,99.08999633789062,-0.23994415300737038,N/A
25,MO,44.85499954223633,-0.028288341743259525,N/A
26,AMZN,96.58499908447266,-0.33179519839676314,N/A
27,AMCR,11.729999542236328,0.024097752834154277,N/A
28,AEE,86.51000213623047,0.027767948397688178,N/A
29,AAL,16.05500030517578,-0.021633122823722165,N/A
30,AEP,92.73999786376953,0.07629742374658223,N/A
31,AXP,155.16000366210938,-0.010115283804535908,N/A
32,AIG,63.099998474121094,0.12327836510648822,N/A
33,AMT,214.85000610351562,-0.11236316653958742,N/A
34,AWK,154.18499755859375,-0.01830758633687972,N/A
35,AMP,341.9100036621094,0.15539833357997737,N/A
36,ABC,161.4199981689453,0.24246288286332934,N/A
37,AME,143.89999389648438,0.0627327671588605,N/A
38,AMGN,259.69000244140625,0.18494541843176823,N/A
39,APH,79.44999694824219,0.03879660168878128,N/A
40,ADI,168.24000549316406,0.06185196082066464,N/A
41,ANSS,256.6300048828125,-0.2334139459784974,N/A
42,AON,324.7950134277344,0.19584029968808708,N/A
43,APA,44.209999084472656,0.4738081264668124,N/A
44,AAPL,142.14999389648438,-0.11536320567933521,N/A
45,AMAT,112.83999633789062,-0.18237989050535217,N/A
46,APTV,105.9800033569336,-0.24240471928420146,N/A
47,ANET,121.25499725341797,-0.0021807060316731634,N/A
48,AJG,197.22000122070312,0.27683424382822763,N/A
49,AIZ,129.52000427246094,-0.11886315156141797,N/A
50,T,19.20050048828125,0.02428332619551794,N/A
51,ATO,115.0999984741211,0.15290686553481517,N/A
52,ADSK,205.0399932861328,-0.16429595196494765,N/A
53,ADP,238.60499572753906,0.11412588998984212,N/A
54,AZO,2343.2548828125,0.18818479360428392,N/A
55,AVB,173.31500244140625,-0.25501319753565543,N/A
56,AVY,189.63999938964844,-0.03811773567136972,N/A
57,BKR,30.030000686645508,0.13852602516644696,N/A
58,BAC,34.459999084472656,-0.20847649888572264,N/A
59,BBWI,45.46500015258789,-0.17433762052709928,N/A
60,BAX,45.005001068115234,-0.4672657978041461,N/A
61,BDX,245.61000061035156,-0.018193162295360547,N/A
62,BBY,83.66999816894531,-0.13747703952524562,N/A
63,BIO,455.4100036621094,-0.22013496382217443,N/A
64,TECH,80.25,-0.15645458287698386,N/A
65,BIIB,291.125,0.2956740257097928,N/A
66,BLK,753.5900268554688,-0.014953507389752079,N/A
67,BK,49.6349983215332,-0.12395718622808499,N/A
68,BA,210.88059997558594,0.03271598005477472,N/A
69,BKNG,2401.5400390625,0.02209715583178963,N/A
70,BWA,44.4900016784668,0.024355837661358973,N/A
71,BXP,70.94999694824219,-0.3541826956764921,N/A
72,BSX,45.73500061035156,0.0720815933881442,N/A
73,BMY,72.38999938964844,0.19110784944966366,N/A
74,AVGO,583.4450073242188,0.11194911386995314,N/A
75,BR,150.3350067138672,-0.03025510793141438,N/A
76,BRO,58.380001068115234,-0.09025986262323635,N/A
77,CHRW,99.30000305175781,-0.05704386699061988,N/A
78,CDNS,181.4600067138672,0.1964921688789529,N/A
79,CZR,51.29499816894531,-0.3247103898474011,N/A
80,CPB,51.505001068115234,0.171448239325936,N/A
81,COF,107.37999725341797,-0.2608223827082623,N/A
82,CAH,74.82499694824219,0.5198966202838758,N/A
83,KMX,66.61499786376953,-0.40479807939942103,N/A
84,CCL,10.654999732971191,-0.4602330366507576,N/A
85,CARR,43.79999923706055,-0.0656492886768341,N/A
86,CTLT,49.54999923706055,-0.5223635988297476,N/A
87,CAT,257.9800109863281,0.23184977344047702,N/A
88,CBOE,122.2300033569336,0.0349704058947765,N/A
89,CBRE,83.48999786376953,-0.1713151576797069,N/A
90,CDW,197.7550048828125,0.08087682642982696,N/A
91,CE,121.9000015258789,-0.2245849397548847,N/A
92,CNC,75.62000274658203,-0.024635574136302928,N/A
93,CNP,30.170000076293945,0.13720673703820252,N/A
94,CDAY,72.80000305175781,-0.062459734434193205,N/A
95,CF,84.66000366210938,0.25815828733961155,N/A
96,CRL,245.57000732421875,-0.2560513494845646,N/A
97,SCHW,79.12000274658203,-0.09813967698001473,N/A
98,CHTR,391.4049987792969,-0.321807919415362,N/A
99,CVX,180.49000549316406,0.4702907824114158,N/A
100,CMG,1585.81494140625,0.11947521233282729,N/A
101,CB,229.05999755859375,0.18826226112539698,N/A
102,CHD,82.88999938964844,-0.18097168677696043,N/A
103,CI,308.4800109863281,0.32636442216692935,N/A
104,CINF,106.0199966430664,-0.07262063720533418,N/A
105,CTAS,439.17999267578125,0.14871235467733676,N/A
106,CSCO,47.849998474121094,-0.13084633901745424,N/A
107,C,51.505001068115234,-0.14552688964549662,N/A
108,CFG,41.70500183105469,-0.15143884255517848,N/A
109,CLX,140.8300018310547,-0.17923603273012234,N/A
110,CME,173.22999572753906,-0.1907205607414678,N/A
111,CMS,61.79999923706055,0.015842070769154365,N/A
112,KO,60.665000915527344,0.04169111837043868,N/A
113,CTSH,63.81999969482422,-0.23845272443163093,N/A
114,CL,75.7699966430664,-0.07170726244952089,N/A
115,CMCSA,39.85649871826172,-0.1805974577377786,N/A
116,CMA,71.51000213623047,-0.18153806200847752,N/A
117,CAG,37.310001373291016,0.09576138587261572,N/A
118,COP,119.01499938964844,0.5055783828002992,N/A
119,ED,94.2300033569336,0.18986634600137225,N/A
120,STZ,227.72000122070312,-0.03876603797477078,N/A
121,CPRT,64.9010009765625,0.002951659632084204,N/A
122,GLW,35.83000183105469,0.0454237348503146,N/A
123,CTVA,62.35499954223633,0.36716673197500355,N/A
124,COST,490.6300048828125,0.010252797524262428,N/A
125,CTRA,25.264999389648438,0.4148718099352975,N/A
126,CCI,145.19500732421875,-0.17943116655904542,N/A
127,CSX,31.80500030517578,-0.06283587609073671,N/A
128,CMI,248.63999938964844,0.14013196948354376,N/A
129,CVS,86.18499755859375,-0.14726170021815088,N/A
130,DHI,96.96499633789062,0.07710378705993642,N/A
131,DHR,270.635009765625,-0.01876710666036276,N/A
132,DRI,146.01499938964844,0.10865112075931842,N/A
133,DVA,77.31999969482422,-0.30172494038868225,N/A
134,DE,415.8500061035156,0.156457857260096,N/A
135,DAL,38.81269836425781,0.023811620165630917,N/A
136,XRAY,35.66999816894531,-0.3284365654003069,N/A
137,DVN,63.92499923706055,0.42902540403572675,N/A
138,DXCM,105.66500091552734,-0.009769657806013214,N/A
139,FANG,147.22999572753906,0.31563462533169995,N/A
140,DLR,107.33000183105469,-0.2742439511292536,N/A
141,DFS,111.81999969482422,-0.009939533675970433,N/A
142,DISH,14.295000076293945,-0.5363282480807884,N/A
143,DG,233.94000244140625,0.0901302049096023,N/A
144,DLTR,144.85499572753906,0.09614076744495924,N/A
145,D,62.625,-0.17313024664507853,N/A
146,DPZ,339.7749938964844,-0.24633055025280046,N/A
147,DOV,143.5500030517578,-0.16138073255712165,N/A
148,DOW,57.96500015258789,0.07577060774065812,N/A
149,DTE,113.5999984741211,0.0007703828329507968,N/A
150,DUK,101.33000183105469,0.026522907109655217,N/A
151,DD,74.61499786376953,-0.013690627045684873,N/A
152,DXC,28.075000762939453,-0.07404350113723776,N/A
153,EMN,90.7300033569336,-0.21347374032356792,N/A
154,ETN,161.64999389648438,0.0279407852055776,N/A
155,EBAY,46.599998474121094,-0.20420106240201458,N/A
156,ECL,153.60499572753906,-0.19154694054298543,N/A
157,EIX,67.87000274658203,0.1390935481528935,N/A
158,EW,77.16500091552734,-0.30230558788314166,N/A
159,EA,127.45999908447266,-0.051906290430973535,N/A
160,LLY,345.0201110839844,0.4546860199010224,N/A
161,EMR,89.4749984741211,-0.015867406856984137,N/A
162,ENPH,219.1649932861328,0.7108897958133505,N/A
163,ETR,107.3499984741211,0.028858024093298594,N/A
164,EOG,132.7899932861328,0.39515491064661656,N/A
165,EFX,222.5500030517578,-0.04220141156234974,N/A
166,EQIX,718.9550170898438,0.0019332068855439965,N/A
167,EQR,62.72999954223633,-0.2643308648324656,N/A
168,ESS,219.32000732421875,-0.31846308103578147,N/A
169,EL,276.635009765625,-0.07423132492566858,N/A
170,ETSY,136.61000061035156,-0.1132675400803211,N/A
171,RE,343.1499938964844,0.2357547674418988,N/A
172,EVRG,61.43000030517578,0.0018590081577739932,N/A
173,ES,80.43399810791016,-0.03809940728395764,N/A
174,EXC,41.595001220703125,0.07278140431425403,N/A
175,EXPE,115.25,-0.3274000823182031,N/A
176,EXPD,108.75,-0.06940159476538398,N/A
177,EXR,152.47000122070312,-0.19077236926234106,N/A
178,XOM,113.67500305175781,0.6236364502193655,N/A
179,FFIV,146.56500244140625,-0.35339919872339665,N/A
180,FAST,49.61000061035156,-0.11582446078910284,N/A
181,FRT,110.40499877929688,-0.06357757142394926,N/A
182,FDX,189.0399932861328,-0.2146325946118614,N/A
183,FIS,74.625,-0.31768130253506255,N/A
184,FITB,35.244998931884766,-0.19703796417982983,N/A
185,FRC,136.10000610351562,-0.21610173587924972,N/A
186,FE,41.17499923706055,0.03572906638253422,N/A
187,FISV,103.86000061035156,0.010901331223182667,N/A
188,FLT,199.16000366210938,-0.11661119379907711,N/A
189,FMC,129.22999572753906,0.2257952883135883,N/A
190,F,12.755000114440918,-0.3540537553987077,N/A
191,FTNT,50.89500045776367,-0.12361815429062128,N/A
192,FTV,67.23999786376953,-0.061413825882427116,N/A
193,FBHS,63.06999969482422,-0.3451259929902979,N/A
194,FOXA,32.654998779296875,-0.1536342126549023,N/A
195,FOX,30.604999542236328,-0.13433420569782956,N/A
196,BEN,29.915000915527344,-0.01149643487492251,N/A
197,FCX,44.35499954223633,0.12941045854519376,N/A
198,GPS,13.329999923706055,-0.17372721346238562,N/A
199,GRMN,98.23500061035156,-0.1801657782166066,N/A
200,IT,331.45001220703125,0.1547573898778776,N/A
201,GNRC,114.2699966430664,-0.6007198166663361,N/A
202,GD,234.57000732421875,0.1578481506325287,N/A
203,GE,80.20500183105469,0.06475137691793408,N/A
204,GIS,76.9000015258789,0.15334893797862936,N/A
205,GM,36.28499984741211,-0.3075850699949539,N/A
206,GPC,165.72000122070312,0.2581243096498712,N/A
207,GILD,83.80999755859375,0.2780275564026247,N/A
208,GPN,112.33000183105469,-0.19555884641597873,N/A
209,GL,119.33000183105469,0.1784820487210412,N/A
210,GS,349.239990234375,0.04386831705900108,N/A
211,HAL,39.61000061035156,0.4047264909077196,N/A
212,HBI,8.076299667358398,-0.47372965386748345,N/A
213,HAS,63.900001525878906,-0.3207189810177657,N/A
214,HCA,253.21499633789062,0.05015105174272875,N/A
215,PEAK,27.165000915527344,-0.18698438301325596,N/A
216,HSIC,80.57499694824219,0.08328851739154294,N/A
217,HES,152.94000244140625,0.7455129963367667,N/A
218,HPE,16.149999618530273,0.0356723949871615,N/A
219,HLT,140.0050048828125,2.5503714714139325e-05,N/A
220,HOLX,81.38569641113281,0.14805610257935745,N/A
221,HD,317.29998779296875,-0.10589914902377398,N/A
222,HON,206.99000549316406,0.03336582543211114,N/A
223,HRL,44.6349983215332,-0.06908627812868536,N/A
224,HST,18.075000762939453,0.09882776319091079,N/A
225,HWM,39.3650016784668,0.2028209232324325,N/A
226,HPQ,28.325000762939453,-0.17952318783809093,N/A
227,HUM,500.6625061035156,0.32944651467899166,N/A
228,HBAN,14.739999771118164,-0.014355102577533713,N/A
229,HII,219.91000366210938,0.14945536938479906,N/A
230,IBM,141.61000061035156,0.15380447150916154,N/A
231,IEX,232.77499389648438,0.06802555872339124,N/A
232,IDXX,485.8500061035156,-0.050425072023334246,N/A
233,ITW,229.97999572753906,-0.0086402129428364,N/A
234,ILMN,214.72000122070312,-0.4116615348311888,N/A
235,INCY,83.69000244140625,0.11083098632055773,N/A
236,IR,56.33000183105469,-0.012902692326280845,N/A
237,INTC,29.834999084472656,-0.4027886123187764,N/A
238,ICE,106.12999725341797,-0.14097787448532173,N/A
239,IFF,111.125,-0.16254209892522972,N/A
240,IP,36.73500061035156,-0.20482810949552258,N/A
241,IPG,36.57600021362305,0.06445446783321504,N/A
242,INTU,400.0,-0.2466797400346222,N/A
243,ISRG,257.69000244140625,-0.05254065728249494,N/A
244,IVZ,18.545000076293945,-0.10564791197951261,N/A
245,IPGP,111.05000305175781,-0.27791138630753065,N/A
246,IQV,225.4499969482422,-0.07488715727754398,N/A
247,IRM,52.16999816894531,0.2333318663750065,N/A
248,JBHT,191.8300018310547,-0.044892467154855134,N/A
249,JKHY,178.5449981689453,0.10538032291006376,N/A
250,J,121.72000122070312,-0.07189187510013148,N/A
251,SJM,149.5500030517578,0.08359778590646433,N/A
252,JNJ,168.39999389648438,0.060467913151315646,N/A
253,JCI,68.20999908447266,-0.05212987202447468,N/A
254,JPM,138.22250366210938,-0.014952714511525377,N/A
255,JNPR,32.185001373291016,0.023807816299832044,N/A
256,K,67.69999694824219,0.057485447257734947,N/A
257,KEY,17.934999465942383,-0.25373829053612945,N/A
258,KEYS,180.61000061035156,0.02993841230455659,N/A
259,KMB,134.47999572753906,-0.017301871047534178,N/A
260,KIM,21.924999237060547,-0.04241197594195266,N/A
261,KMI,18.584999084472656,0.1411688607825315,N/A
262,KLAC,423.1050109863281,0.09593323175252816,N/A
263,KHC,39.810001373291016,0.1400707052400337,N/A
264,KR,44.275001525878906,-0.05393921713286939,N/A
265,LHX,195.13999938964844,-0.11624419773078935,N/A
266,LH,254.1199951171875,-0.05816056482740945,N/A
267,LRCX,486.0400085449219,-0.20721997843052986,N/A
268,LW,97.1500015258789,0.5180358209933851,N/A
269,LVS,55.334999084472656,0.23267988052663727,N/A
270,LEG,34.470001220703125,-0.0908905789338551,N/A
271,LDOS,97.66000366210938,0.06492179282010735,N/A
272,LEN,98.92250061035156,0.007480204281342334,N/A
273,LNC,32.470001220703125,-0.49223693910565197,N/A
274,LIN,328.05999755859375,0.053636943878795196,N/A
275,LYV,76.75,-0.29470685337954067,N/A
276,LKQ,57.52000045776367,0.06122472966206042,N/A
277,LMT,449.3699951171875,0.23528753469092048,N/A
278,L,60.20000076293945,0.025322382921703163,N/A
279,LOW,205.5800018310547,-0.10172552368932239,N/A
280,LUMN,5.300000190734863,-0.5368916521462327,N/A
281,LYB,92.69499969482422,0.09172744389514358,N/A
282,MTB,155.7100067138672,-0.039774336014634,N/A
283,MRO,27.934999465942383,0.5455003427941422,N/A
284,MPC,129.17909240722656,0.8829659911455315,N/A
285,MKTX,327.489990234375,-0.0942531300713131,N/A
286,MAR,168.97999572753906,0.09169531548664811,N/A
287,MMC,173.60000610351562,0.11457238453077905,N/A
288,MLM,345.7699890136719,-0.0924638038934649,N/A
289,MAS,51.31999969482422,-0.19327713254110782,N/A
290,MA,377.3299865722656,0.08653930566263099,N/A
291,MTCH,50.869998931884766,-0.56614073405642,N/A
292,MKC,78.73500061035156,-0.14880322189314266,N/A
293,MCD,268.5400085449219,0.08258502217113836,N/A
294,MCK,376.4800109863281,0.5250668750609999,N/A
295,MDT,80.80000305175781,-0.20069347681670865,N/A
296,MRK,108.19499969482422,0.4166304550871525,N/A
297,MET,70.99500274658203,0.11744684162346905,N/A
298,MTD,1532.6500244140625,0.0478655096705068,N/A
299,MGM,40.224998474121094,-0.039424022912278915,N/A
300,MCHP,75.47000122070312,0.02493740496771169,N/A
301,MU,61.22999954223633,-0.256137013983037,N/A
302,MSFT,240.83999633789062,-0.17975273611674097,N/A
303,MAA,161.58999633789062,-0.1788650742536601,N/A
304,MRNA,196.2899932861328,0.24787024461497167,N/A
305,MHK,116.37999725341797,-0.2672669148665641,N/A
306,TAP,51.474998474121094,0.06248213135433842,N/A
307,MDLZ,64.87000274658203,-0.017540808788822672,N/A
308,MPWR,416.6000061035156,0.04411124929442377,N/A
309,MNST,102.73500061035156,0.16558885093908032,N/A
310,MCO,314.3299865722656,-0.0779497651001905,N/A
311,MS,95.9000015258789,0.012180007854381033,N/A
312,MSI,256.44000244140625,0.08577057039797768,N/A
313,MSCI,518.5449829101562,0.032620591795289346,N/A
314,NDAQ,61.98500061035156,0.0686703577642745,N/A
315,NTAP,66.87000274658203,-0.20374686941746092,N/A
316,NFLX,363.1600036621094,-0.06196562214279515,N/A
317,NWL,15.744999885559082,-0.2926791577422359,N/A
318,NEM,53.564998626708984,-0.1159502628871558,N/A
319,NWSA,19.5049991607666,-0.10410181498843402,N/A
320,NWS,19.905000686645508,-0.09413810272291022,N/A
321,NEE,83.79000091552734,0.044645083943346445,N/A
322,NKE,126.94999694824219,-0.12113730592580378,N/A
323,NI,27.31999969482422,0.044493593487824674,N/A
324,NSC,256.25,-0.05423974698029816,N/A
325,NTRS,95.05500030517578,-0.15850566485085435,N/A
326,NOC,457.44000244140625,0.1515031487855222,N/A
327,NCLH,15.324999809265137,-0.2325988815123852,N/A
328,NRG,32.95000076293945,-0.14260849108575954,N/A
329,NUE,153.68499755859375,0.639243674884884,N/A
330,NVDA,191.08999633789062,-0.1816332538596783,N/A
331,NVR,5031.02001953125,-0.048447450361669295,N/A
332,NXPI,172.73500061035156,-0.13212879411301562,N/A
333,ORLY,795.1099853515625,0.20879632963233224,N/A
334,OXY,64.54499816894531,0.9136909316269448,N/A
335,ODFL,320.81500244140625,0.042469424434035195,N/A
336,OMC,86.33499908447266,0.18686794156290318,N/A
337,OKE,69.23750305175781,0.25535341932445976,N/A
338,ORCL,89.4800033569336,0.10453451292763276,N/A
339,OGN,31.44499969482422,0.07117737250436333,N/A
340,OTIS,82.08000183105469,0.00046962153154275787,N/A
341,PCAR,110.44999694824219,0.2642810714000953,N/A
342,PKG,129.94000244140625,-0.013774444143075961,N/A
343,PH,314.19000244140625,0.017703435599135453,N/A
344,PAYX,118.5199966430664,0.012369496075066252,N/A
345,PAYC,319.5199890136719,-0.020748473302754963,N/A
346,PYPL,79.19000244140625,-0.5116852479772013,N/A
347,PENN,34.154998779296875,-0.1944576049496055,N/A
348,PNR,50.40999984741211,-0.21376764082914873,N/A
349,PEP,170.60000610351562,0.010583226283236298,N/A
350,PKI,134.25,-0.2273895605041186,N/A
351,PFE,44.64500045776367,-0.10564797889640162,N/A
352,PM,101.11499786376953,0.05977942320649416,N/A
353,PSX,106.5250015258789,0.339271232148775,N/A
354,PNW,74.06999969482422,0.0998400964292734,N/A
355,PXD,237.1699981689453,0.2753816419951759,N/A
356,PNC,158.59500122070312,-0.19421107369581506,N/A
357,POOL,364.8450012207031,-0.22823046981515605,N/A
358,PPG,131.27000427246094,-0.13729833901888658,N/A
359,PPL,29.545000076293945,0.03183213832892648,N/A
360,PFG,89.66999816894531,0.28628936894016194,N/A
361,PG,142.0,-0.0970121027643362,N/A
362,PGR,129.22000122070312,0.17990907584265142,N/A
363,PLD,125.69000244140625,-0.15914404640478094,N/A
364,PRU,100.9749984741211,-0.03467667345444456,N/A
365,PTC,133.10000610351562,0.13180278767440157,N/A
366,PEG,60.98500061035156,-0.020391451204815697,N/A
367,PSA,294.17999267578125,-0.10875564788798807,N/A
368,PHM,51.63999938964844,-0.030237601571836914,N/A
369,PVH,89.67500305175781,-0.0690260658685324,N/A
370,QRVO,107.80000305175781,-0.21685428382346583,N/A
371,QCOM,130.57000732421875,-0.21567830205195,N/A
372,PWR,151.35499572753906,0.5248457660292339,N/A
373,DGX,143.83999633789062,0.06066877719548706,N/A
374,RL,126.57499694824219,0.18194926857153768,N/A
375,RJF,116.88999938964844,0.214317191161239,N/A
376,RTX,99.02010345458984,0.15001802280123597,N/A
377,O,67.12999725341797,0.025889211101182537,N/A
378,REG,65.80999755859375,-0.0329469761739318,N/A
379,REGN,726.0800170898438,0.16830797436499786,N/A
380,RF,22.905000686645508,0.031733173188446887,N/A
381,RSG,123.48999786376953,-0.01821134238637503,N/A
382,RMD,233.67999267578125,-0.012594687756309836,N/A
383,RHI,79.48999786376953,-0.262189953788586,N/A
384,ROK,276.69000244140625,-0.09583074504042524,N/A
385,ROL,36.334999084472656,0.15276408261389474,N/A
386,ROP,445.0899963378906,0.03069212940437103,N/A
387,ROST,117.5250015258789,0.21233237228640134,N/A
388,RCL,63.6349983215332,-0.19173128911178947,N/A
389,SPGI,367.239990234375,-0.11337242179256632,N/A
390,CRM,154.8800048828125,-0.30556424817059413,N/A
391,SBAC,287.17999267578125,-0.11266563886413676,N/A
392,SLB,55.34000015258789,0.5345119640121296,N/A
393,STX,62.244998931884766,-0.33157624371246375,N/A
394,SEE,52.47999954223633,-0.19742546181246173,N/A
395,SRE,159.19000244140625,0.24512064457552188,N/A
396,NOW,440.739990234375,-0.16183636139301386,N/A
397,SHW,248.72000122070312,-0.15885600262476374,N/A
398,SPG,125.13500213623047,-0.09036293651966232,N/A
399,SWKS,107.08000183105469,-0.23891779534144825,N/A
400,SNA,241.47000122070312,0.1761103816615412,N/A
401,SO,66.77999877929688,0.03041487999764557,N/A
402,LUV,36.685001373291016,-0.15946643233325594,N/A
403,SWK,87.62000274658203,-0.49405872384262234,N/A
404,SBUX,106.3499984741211,0.10986287374202466,N/A
405,STT,87.11499786376953,-0.03965159675708209,N/A
406,STE,204.947998046875,-0.07792049717361774,N/A
407,SYK,255.97999572753906,0.028959018297860545,N/A
408,SIVB,289.2300109863281,-0.4925878387552302,N/A
409,SYF,35.53499984741211,-0.18967818384248072,N/A
410,SNPS,347.7699890136719,0.12787829390959832,N/A
411,SYY,78.04000091552734,0.036213470413767795,N/A
412,TMUS,145.74000549316406,0.36652605164567076,N/A
413,TROW,117.38999938964844,-0.23266704488375609,N/A
414,TTWO,111.2699966430664,-0.3255955334356505,N/A
415,TPR,43.66999816894531,0.17872962380064672,N/A
416,TGT,163.75999450683594,-0.24188459950974778,N/A
417,TEL,124.58999633789062,-0.16945950322568046,N/A
418,TDY,409.635009765625,-0.0176854267938197,N/A
419,TFX,235.4949951171875,-0.2539650298343413,N/A
420,TER,102.55999755859375,-0.30131348082658116,N/A
421,TSLA,143.0399932861328,-0.5385806668189264,N/A
422,TXN,176.2949981689453,0.016484608007882953,N/A
423,TXT,69.08999633789062,-0.037824696143474106,N/A
424,COO,343.2200012207031,-0.1271951115122818,N/A
425,HIG,76.51000213623047,0.1084894570287746,N/A
426,HSY,220.19000244140625,0.12135263812971595,N/A
427,MOS,48.18000030517578,0.244488329095734,N/A
428,TRV,193.1199951171875,0.16835889593913902,N/A
429,DIS,105.77999877929688,-0.23046709142474078,N/A
430,TMO,578.4400024414062,0.006804980928184695,N/A
431,TJX,80.91000366210938,0.1926450990381274,N/A
432,TSCO,215.04249572753906,0.008478128128231992,N/A
433,TT,174.8300018310547,0.00932646111136511,N/A
434,TDG,689.530029296875,0.14144441075412506,N/A
435,TRMB,56.314998626708984,-0.22345558144626268,N/A
436,TFC,48.255001068115234,-0.19408975577460025,N/A
437,TWTR,53.70000076293945,0.5316599731752588,N/A
438,TYL,318.0299987792969,-0.3187310016933,N/A
439,TSN,65.1050033569336,-0.2648922657466452,N/A
440,USB,46.599998474121094,-0.14558730289733787,N/A
441,UDR,40.63999938964844,-0.25131054520676444,N/A
442,ULTA,500.2099914550781,0.37103935006022964,N/A
443,UAA,11.675000190734863,-0.3960165423272041,N/A
444,UA,10.28499984741211,-0.3766666759144176,N/A
445,UNP,202.86000061035156,-0.15347956881344105,N/A
446,UAL,49.19499969482422,0.18857212902322,N/A
447,UPS,179.86500549316406,-0.08970984872248831,N/A
448,URI,394.5199890136719,0.26371756279324743,N/A
449,UNH,489.95001220703125,0.0734520521493403,N/A
450,UHS,145.89500427246094,0.12321968556486125,N/A
451,VLO,144.3249969482422,0.9022648224475899,N/A
452,VTR,51.0,0.02354835615197675,N/A
453,VRSN,215.0500030517578,-0.022944129539836253,N/A
454,VRSK,183.03500366210938,-0.06619177731558964,N/A
455,VZ,40.45000076293945,-0.19148297792685187,N/A
456,VRTX,312.25,0.3595002175081722,N/A
457,VFC,30.375,-0.5306522761934391,N/A
458,VTRS,11.619999885559082,-0.15690375975528975,N/A
459,V,223.19000244140625,0.11408617541088792,N/A
460,VNO,22.125,-0.42691352474303457,N/A
461,VMC,178.3699951171875,-0.0464956746824835,N/A
462,WRB,70.72000122070312,0.2988073403943707,N/A
463,GWW,570.3699951171875,0.16967641693033572,N/A
464,WAB,105.22000122070312,0.17011425149072654,N/A
465,WBA,35.96500015258789,-0.2816160088839358,N/A
466,WMT,142.94500732421875,0.03560631712464505,N/A
467,WM,152.4199981689453,0.033905464433703444,N/A
468,WAT,332.510009765625,0.029825336772735918,N/A
469,WEC,92.79000091552734,0.005269698115852522,N/A
470,WFC,44.42499923706055,-0.14725834232822274,N/A
471,WELL,74.68000030517578,-0.10459527546954413,N/A
472,WST,257.8299865722656,-0.3264209795429397,N/A
473,WDC,40.744998931884766,-0.2854261907264322,N/A
474,WU,14.175000190734863,-0.15602343443556962,N/A
475,WRK,36.439998626708984,-0.17037169240656666,N/A
476,WY,32.220001220703125,-0.12351574137826368,N/A
477,WHR,152.8249969482422,-0.23111317535472256,N/A
478,WMB,31.344999313354492,0.16570267252924914,N/A
479,WYNN,98.92500305175781,0.16656839023200015,N/A
480,XEL,68.33000183105469,0.04158307741940136,N/A
481,XYL,103.08000183105469,-0.02945448495704599,N/A
482,YUM,127.88999938964844,0.031725685558374475,N/A
483,ZBRA,310.0,-0.3680691423214287,N/A
484,ZBH,125.68000030517578,0.05564039375405162,N/A
485,ZION,51.70000076293945,-0.1536770881163177,N/A
486,ZTS,164.9499969482422,-0.16887287483383476,N/A
