,Ticker,Price,P/E Ratio,P/E Percentile,P/B Ratio,P/B Percentile,P/Sales Ratio,P/Sales Percentile,EV/EBITDA Ratio,EV/EBITDA Percentile,EV/Gross Ratio,EV/Gross Percentile,NumberSharesToBuy
231,IDXX,495.9800109863281,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
232,IEX,224.3800048828125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
233,IFF,112.45500183105469,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
234,ILMN,199.4600067138672,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
235,INCY,80.58999633789062,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
236,INTC,28.328500747680664,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
237,INTU,419.739990234375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
238,INVH,33.03499984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
239,IP,39.435001373291016,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
240,IPG,38.189998626708984,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
241,IQV,235.44610595703125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
242,IR,57.459999084472656,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
243,IRM,54.3650016784668,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
244,ISRG,248.60000610351562,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
245,IT,347.2900085449219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
246,ITW,236.02999877929688,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
247,IVZ,18.985000610351562,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
248,J,121.66999816894531,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
249,JBHT,197.88999938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
250,JCI,64.97000122070312,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
251,JKHY,164.64999389648438,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
252,JNJ,163.8300018310547,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
253,JNPR,31.014999389648438,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
254,JPM,142.72000122070312,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
255,K,67.33499908447266,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
256,KDP,34.85499954223633,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
257,KEY,19.815000534057617,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
258,KEYS,180.99000549316406,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
259,KHC,39.1349983215332,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
260,KIM,22.1299991607666,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
261,KLAC,405.0199890136719,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
262,KMB,130.05999755859375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
263,KMI,18.2450008392334,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
264,KMX,76.24500274658203,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
265,KO,59.744998931884766,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
266,KR,44.28499984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
267,L,62.22999954223633,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
268,LDOS,98.92500305175781,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
269,LEN,100.69999694824219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
270,LH,245.74000549316406,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
271,LHX,211.6999969482422,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
272,LIN,334.2099914550781,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
273,LKQ,55.845001220703125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
274,LLY,341.30999755859375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
275,LMT,469.04998779296875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
276,LNC,35.29999923706055,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
277,LNT,52.56999969482422,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
278,LOW,212.6699981689453,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
279,LRCX,518.3400268554688,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
280,LUMN,3.9049999713897705,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
281,LUV,35.415000915527344,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
282,LVS,57.47999954223633,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
283,LW,98.9000015258789,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
284,LYB,98.97000122070312,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
285,LYV,81.44999694824219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
286,MA,370.7099914550781,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
287,MAA,174.61000061035156,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
288,MAR,174.05999755859375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
289,MAS,54.13999938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
290,MCD,262.9100036621094,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
291,MCHP,84.86499786376953,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
292,MCK,367.1099853515625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
293,MCO,312.1300048828125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
294,MDLZ,64.82499694824219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
295,MDT,86.14250183105469,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
296,MET,71.2249984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
297,META,183.61000061035156,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
298,MGM,41.41999816894531,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
299,MHK,121.2300033569336,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
300,MKC,73.79499816894531,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
301,MKTX,355.42999267578125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
302,MLM,355.6050109863281,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
303,MMC,173.1300048828125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
304,MMM,115.27999877929688,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
305,MNST,101.94000244140625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
306,MO,46.51499938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
307,MOH,307.06500244140625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
308,MOS,49.904998779296875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
309,MPC,121.80500030517578,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
310,MPWR,462.3699951171875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
311,MRK,106.7699966430664,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
312,MRNA,164.3699951171875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
313,MRO,26.65999984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
314,MS,98.8949966430664,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
315,MSCI,555.35498046875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
316,MSFT,266.7699890136719,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
317,MSI,258.07501220703125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
318,MTB,159.00999450683594,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
319,MTCH,47.90999984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
320,MTD,1556.1400146484375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
321,MU,60.334999084472656,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
322,NCLH,16.959999084472656,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
323,NDAQ,59.625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
324,NDSN,243.33999633789062,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
325,NEE,75.04499816894531,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
326,NEM,48.349998474121094,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
327,NFLX,366.4849853515625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
328,NI,26.78499984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
329,NKE,122.74500274658203,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
330,NOC,456.30499267578125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
331,NOW,463.9100036621094,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
332,NRG,34.779998779296875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
333,NSC,246.75,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
334,NTAP,66.45999908447266,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
335,NTRS,98.13999938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
336,NUE,166.42999267578125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
337,NVDA,222.19000244140625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
338,NVR,5006.240234375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
339,NWL,15.130000114440918,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
340,NWS,21.104999542236328,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
341,NWSA,20.8799991607666,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
342,NXPI,187.9499969482422,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
343,O,67.23500061035156,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
344,ODFL,365.8999938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
345,OGN,29.670000076293945,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
346,OKE,68.73999786376953,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
347,OMC,92.86499786376953,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
348,ON,83.5999984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
349,ORCL,86.69999694824219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
350,ORLY,787.3599853515625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
351,OTIS,83.55000305175781,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
352,OXY,63.90999984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
353,PARA,22.420000076293945,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
354,PAYC,321.1499938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
355,PAYX,114.93000030517578,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
356,PCAR,71.94999694824219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
357,PCG,15.460000038146973,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
358,PEAK,26.709999084472656,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
359,PEG,60.13999938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
360,PEP,171.16000366210938,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
361,PFG,91.12999725341797,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
362,PG,138.5800018310547,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
363,PGR,138.41000366210938,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
364,PH,351.9800109863281,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
365,PHM,55.5099983215332,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
366,PKG,141.83999633789062,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
367,PKI,139.30999755859375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
368,PLD,129.7899932861328,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
369,PM,101.30000305175781,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
370,PNC,161.58999633789062,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
371,PNR,56.70000076293945,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
372,PNW,73.27999877929688,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
373,POOL,385.1300048828125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
374,PPG,130.41000366210938,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
375,PPL,28.375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
376,PRU,104.36000061035156,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
377,PSA,302.010009765625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
378,PSX,102.71299743652344,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
379,PTC,134.5500030517578,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
380,PWR,152.34500122070312,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
381,PXD,223.8800048828125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
382,PYPL,79.72000122070312,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
383,QCOM,132.1699981689453,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
384,QRVO,105.87000274658203,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
385,RCL,74.55999755859375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
386,RE,357.54998779296875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
387,REG,65.0999984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
388,REGN,749.6599731445312,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
389,RF,23.850000381469727,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
390,RHI,84.48999786376953,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
391,RJF,113.41000366210938,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
392,RL,117.13999938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
393,RMD,221.08999633789062,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
394,ROK,285.44000244140625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
395,ROL,35.54999923706055,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
396,ROP,427.9100036621094,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
397,ROST,114.48999786376953,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
398,RSG,124.43000030517578,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
399,RTX,97.66999816894531,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
400,SBAC,292.7699890136719,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
401,SBNY,135.8000030517578,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
402,SBUX,106.30000305175781,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
403,SCHW,80.62000274658203,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
404,SEDG,323.6099853515625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
405,SEE,53.56999969482422,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
406,SHW,235.52999877929688,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
407,SIVB,320.3999938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
408,SJM,148.92999267578125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
409,SLB,54.720001220703125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
410,SNA,251.19000244140625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
411,SNPS,360.6000061035156,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
412,SO,66.44000244140625,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
413,SPG,124.29000091552734,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
414,SPGI,366.0299987792969,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
415,SRE,154.5,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
416,STE,215.57000732421875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
417,STLD,124.02999877929688,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
418,STT,93.58000183105469,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
419,STX,71.08000183105469,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
420,STZ,230.1199951171875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
421,SWK,87.7699966430664,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
422,SWKS,119.70999908447266,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
423,SYF,36.439998626708984,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
424,SYK,268.4200134277344,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
425,SYY,76.2300033569336,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
426,T,19.155000686645508,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
427,TAP,51.40999984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
428,TDG,754.780029296875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
429,TDY,433.7200012207031,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
430,TECH,77.0,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
431,TEL,131.[phone],,N/A,,N/A,,N/A,,N/A,,N/A,N/A
432,TER,107.62999725341797,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
433,TFC,49.2599983215332,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
434,TFX,253.80999755859375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
435,TGT,171.82000732421875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
436,TJX,80.30999755859375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
437,TMO,579.22998046875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
438,TMUS,143.80999755859375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
439,TPR,43.22999954223633,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
440,TRGP,75.16999816894531,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
441,TRMB,56.2400016784668,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
442,TROW,120.30999755859375,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
443,TRV,187.38999938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
444,TSCO,231.24000549316406,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
445,TSLA,201.2899932861328,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
446,TSN,59.97999954223633,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
447,TT,182.77999877929688,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
448,TTWO,110.44999694824219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
449,TXN,176.5,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
450,TXT,74.2300033569336,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
451,TYL,326.0899963378906,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
452,UAL,50.77000045776367,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
453,UDR,44.7599983215332,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
454,UHS,145.22000122070312,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
455,ULTA,523.219970703125,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
456,UNH,483.2200012207031,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
457,UNP,207.13999938964844,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
458,UPS,186.36000061035156,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
459,URI,458.0400085449219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
460,USB,49.06999969482422,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
461,V,230.1999969482422,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
462,VFC,28.440000534057617,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
463,VICI,34.52000045776367,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
464,VLO,134.1199951171875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
465,VMC,185.14999389648438,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
466,VRSK,177.7100067138672,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
467,VRSN,212.36000061035156,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
468,VRTX,293.3299865722656,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
469,VTR,51.880001068115234,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
470,VTRS,11.920000076293945,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
471,VZ,40.52000045776367,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
472,WAB,103.91999816894531,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
473,WAT,342.2900085449219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
474,WBA,36.560001373291016,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
475,WBD,14.5600004196167,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
476,WDC,42.7400016784668,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
477,WEC,91.66000366210938,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
478,WELL,75.0,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
479,WFC,48.25,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
480,WHR,143.9600067138672,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
481,WM,150.86000061035156,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
482,WMB,31.809999465942383,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
483,WMT,140.22000122070312,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
484,WRB,69.22000122070312,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
485,WRK,32.900001525878906,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
486,WST,265.07000732421875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
487,WTW,257.1199951171875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
488,WY,34.040000915527344,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
489,WYNN,103.62000274658203,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
490,XEL,67.8499984741211,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
491,XOM,113.91999816894531,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
492,XRAY,38.0,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
493,XYL,106.23999786376953,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
494,YUM,131.4199981689453,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
495,ZBH,130.75999450683594,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
496,ZBRA,325.5400085449219,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
497,ZION,53.34000015258789,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
498,ZTS,162.07000732421875,,N/A,,N/A,,N/A,,N/A,,N/A,N/A
